Date,Sales product A,Sales Product B
01/01/2018,429,386
02/01/2018,669,521
03/01/2018,612,560
04/01/2018,572,517
05/01/2018,499,454
06/01/2018,444,399
07/01/2018,495,428
08/01/2018,599,535
09/01/2018,571,514
10/01/2018,601,523
11/01/2018,603,537
12/01/2018,517,436
13/01/2018,483,421
14/01/2018,505,464
15/01/2018,633,556
16/01/2018,593,538
17/01/2018,559,508
18/01/2018,515,499
19/01/2018,501,466
20/01/2018,450,403
21/01/2018,456,405
22/01/2018,581,547
23/01/2018,585,553
24/01/2018,620,531
25/01/2018,604,501
26/01/2018,503,542
27/01/2018,475,441
28/01/2018,508,466
29/01/2018,572,534
30/01/2018,546,545
31/01/2018,561,571
01/02/2018,536,504
02/02/2018,466,416
03/02/2018,456,381
04/02/2018,497,450
05/02/2018,559,479
06/02/2018,554,445
07/02/2018,540,408
08/02/2018,518,399
09/02/2018,448,372
10/02/2018,421,354
11/02/2018,464,371
12/02/2018,512,432
13/02/2018,500,425
14/02/2018,475,379
15/02/2018,505,388
16/02/2018,506,389
17/02/2018,454,347
18/02/2018,457,391
19/02/2018,538,436
20/02/2018,537,417
21/02/2018,431,381
22/02/2018,453,361
23/02/2018,426,373
24/02/2018,400,363
25/02/2018,432,343
26/02/2018,543,433
27/02/2018,531,403
28/02/2018,540,425
01/03/2018,504,384
02/03/2018,462,321
03/03/2018,419,0
04/03/2018,458,367
05/03/2018,489,369
06/03/2018,491,364
07/03/2018,458,392
08/03/2018,474,358
09/03/2018,444,325
10/03/2018,403,320
11/03/2018,418,363
12/03/2018,503,383
13/03/2018,461,356
14/03/2018,444,370
15/03/2018,482,342
16/03/2018,510,325
17/03/2018,449,345
18/03/2018,450,350
19/03/2018,534,390
20/03/2018,502,406
21/03/2018,492,398
22/03/2018,516,369
23/03/2018,486,350
24/03/2018,421,320
25/03/2018,432,353
26/03/2018,574,424
27/03/2018,565,381
28/03/2018,574,402
29/03/2018,485,357
30/03/2018,452,337
31/03/2018,375,295
01/04/2018,350,314
02/04/2018,424,351
03/04/2018,483,359
04/04/2018,493,400
05/04/2018,319,275
06/04/2018,454,382
07/04/2018,354,298
08/04/2018,374,332
09/04/2018,481,409
10/04/2018,437,347
11/04/2018,460,386
12/04/2018,428,365
13/04/2018,0,322
14/04/2018,375,334
15/04/2018,396,328
16/04/2018,478,390
17/04/2018,427,363
18/04/2018,395,373
19/04/2018,345,327
20/04/2018,349,307
21/04/2018,337,301
22/04/2018,367,356
23/04/2018,416,434
24/04/2018,415,361
25/04/2018,322,370
26/04/2018,329,326
27/04/2018,275,277
28/04/2018,329,313
29/04/2018,300,344
30/04/2018,368,411
01/05/2018,346,361
02/05/2018,341,361
03/05/2018,345,351
04/05/2018,320,300
05/05/2018,284,281
06/05/2018,307,305
07/05/2018,322,352
08/05/2018,317,339
09/05/2018,305,321
10/05/2018,327,325
11/05/2018,329,333
12/05/2018,302,300
13/05/2018,315,345
14/05/2018,368,401
15/05/2018,328,361
16/05/2018,321,334
17/05/2018,302,334
18/05/2018,237,278
19/05/2018,254,305
20/05/2018,247,291
21/05/2018,245,307
22/05/2018,300,382
23/05/2018,280,398
24/05/2018,266,383
25/05/2018,272,339
26/05/2018,246,301
27/05/2018,242,350
28/05/2018,284,378
29/05/2018,284,386
30/05/2018,296,375
31/05/2018,258,356
01/06/2018,249,345
02/06/2018,259,314
03/06/2018,251,319
04/06/2018,276,336
05/06/2018,271,356
06/06/2018,453,357
07/06/2018,416,327
08/06/2018,424,324
09/06/2018,362,305
10/06/2018,400,331
11/06/2018,396,307
12/06/2018,436,370
13/06/2018,393,358
14/06/2018,393,343
15/06/2018,339,314
16/06/2018,347,298
17/06/2018,342,334
18/06/2018,390,393
19/06/2018,346,380
20/06/2018,343,345
21/06/2018,334,377
22/06/2018,328,334
23/06/2018,279,301
24/06/2018,302,342
25/06/2018,393,418
26/06/2018,419,359
27/06/2018,330,351
28/06/2018,307,348
29/06/2018,303,335
30/06/2018,276,298
01/07/2018,276,321
02/07/2018,316,392
03/07/2018,318,395
04/07/2018,347,351
05/07/2018,333,348
06/07/2018,300,326
07/07/2018,284,302
08/07/2018,291,345
09/07/2018,360,412
10/07/2018,342,383
11/07/2018,332,382
12/07/2018,331,351
13/07/2018,293,323
14/07/2018,286,302
15/07/2018,295,297
16/07/2018,337,348
17/07/2018,345,351
18/07/2018,295,375
19/07/2018,297,350
20/07/2018,307,336
21/07/2018,276,296
22/07/2018,274,304
23/07/2018,295,375
24/07/2018,315,342
25/07/2018,307,365
26/07/2018,287,317
27/07/2018,290,319
28/07/2018,280,293
29/07/2018,295,336
30/07/2018,311,377
31/07/2018,323,392
01/08/2018,322,362
02/08/2018,307,328
03/08/2018,276,293
04/08/2018,270,283
05/08/2018,258,298
06/08/2018,303,342
07/08/2018,304,332
08/08/2018,347,362
09/08/2018,345,372
10/08/2018,319,348
11/08/2018,290,318
12/08/2018,325,344
13/08/2018,368,420
14/08/2018,347,413
15/08/2018,328,406
16/08/2018,354,392
17/08/2018,349,350
18/08/2018,313,335
19/08/2018,322,373
20/08/2018,386,444
21/08/2018,355,430
22/08/2018,347,434
23/08/2018,369,407
24/08/2018,363,398
25/08/2018,332,360
26/08/2018,373,369
27/08/2018,435,486
28/08/2018,414,465
29/08/2018,341,438
30/08/2018,325,422
31/08/2018,315,395
01/09/2018,297,319
02/09/2018,310,347
03/09/2018,345,416
04/09/2018,361,395
05/09/2018,317,387
06/09/2018,311,380
07/09/2018,293,342
08/09/2018,285,311
09/09/2018,285,355
10/09/2018,322,422
11/09/2018,313,376
12/09/2018,316,392
13/09/2018,305,386
14/09/2018,474,371
15/09/2018,337,338
16/09/2018,377,374
17/09/2018,407,406
18/09/2018,385,407
19/09/2018,334,382
20/09/2018,325,377
21/09/2018,336,341
22/09/2018,294,335
23/09/2018,335,386
24/09/2018,356,438
25/09/2018,349,399
26/09/2018,338,386
27/09/2018,322,382
28/09/2018,301,340
29/09/2018,269,322
30/09/2018,295,374
01/10/2018,342,372
02/10/2018,306,400
03/10/2018,316,416
04/10/2018,309,373
05/10/2018,297,341
06/10/2018,254,314
07/10/2018,305,362
08/10/2018,323,408
09/10/2018,312,388
10/10/2018,319,367
11/10/2018,304,334
13/10/2018,273,306
14/10/2018,289,322
15/10/2018,322,422
16/10/2018,318,366
17/10/2018,305,353
18/10/2018,300,343
19/10/2018,366,315
20/10/2018,272,311
21/10/2018,309,314
22/10/2018,334,389
23/10/2018,340,373
24/10/2018,391,372
25/10/2018,348,380
26/10/2018,350,356
27/10/2018,295,309
28/10/2018,341,369
29/10/2018,379,404
30/10/2018,346,405
31/10/2018,328,389
01/11/2018,328,351
02/11/2018,326,350
03/11/2018,323,355
04/11/2018,363,450
05/11/2018,445,604
06/11/2018,337,354
07/11/2018,317,374
08/11/2018,308,432
09/11/2018,301,389
10/11/2018,267,348
11/11/2018,288,374
12/11/2018,315,397
13/11/2018,311,398
14/11/2018,292,424
15/11/2018,303,324
16/11/2018,299,314
17/11/2018,265,310
18/11/2018,298,315
19/11/2018,309,350
20/11/2018,314,350
21/11/2018,320,330
22/11/2018,281,320
23/11/2018,592,440
24/11/2018,376,337
25/11/2018,458,374
26/11/2018,528,478
27/11/2018,334,384
28/11/2018,353,411
29/11/2018,355,358
30/11/2018,294,358
01/12/2018,302,312
02/12/2018,328,338
03/12/2018,288,360
04/12/2018,308,369
05/12/2018,288,344
06/12/2018,301,344
07/12/2018,285,305
08/12/2018,263,293
09/12/2018,269,316
10/12/2018,307,331
11/12/2018,279,328
12/12/2018,298,350
13/12/2018,285,315
14/12/2018,273,317
15/12/2018,276,318
16/12/2018,305,341
17/12/2018,346,411
18/12/2018,321,386
19/12/2018,329,360
20/12/2018,311,349
21/12/2018,336,317
22/12/2018,314,326
23/12/2018,312,331
24/12/2018,288,330
25/12/2018,301,313
26/12/2018,291,328
27/12/2018,354,404
28/12/2018,343,405
29/12/2018,323,367
30/12/2018,310,394
31/12/2018,302,364
01/01/2019,320,397
02/01/2019,370,410
03/01/2019,339,492
04/01/2019,340,439
05/01/2019,302,377
06/01/2019,319,411
07/01/2019,352,425
08/01/2019,342,411
